source,target,kind
90,91,sms
90,91,sms
21,20,sms
91,90,sms
20,21,sms
578,176,sms
31,399,sms
512,370,sms
370,512,sms
370,512,sms
512,370,sms
370,512,sms
569,465,sms
176,578,sms
21,20,sms
372,342,sms
342,372,sms
372,342,sms
342,372,sms
90,91,sms
372,342,sms
342,372,sms
578,176,sms
176,578,sms
47,19,sms
372,217,sms
217,372,sms
380,704,sms
457,217,sms
578,176,sms
399,469,sms
176,578,sms
136,137,sms
578,176,sms
176,578,sms
137,136,sms
578,176,sms
137,136,sms
36,37,sms
176,578,sms
128,845,sms
19,47,sms
19,47,sms
19,47,sms
845,128,sms
136,137,sms
47,19,sms
578,176,sms
19,47,sms
137,136,sms
176,578,sms
218,100,sms
469,399,sms
578,176,sms
578,176,sms
100,218,sms
176,578,sms
399,469,sms
578,176,sms
469,399,sms
399,469,sms
176,578,sms
21,20,sms
128,845,sms
47,19,sms
640,95,sms
615,507,sms
507,615,sms
615,507,sms
288,401,sms
507,615,sms
415,272,sms
615,507,sms
288,401,sms
578,176,sms
146,458,sms
399,469,sms
469,399,sms
399,469,sms
176,578,sms
578,176,sms
512,370,sms
176,578,sms
458,146,sms
370,512,sms
578,176,sms
176,578,sms
512,370,sms
578,176,sms
176,578,sms
370,512,sms
100,743,sms
85,519,sms
578,176,sms
512,370,sms
176,578,sms
370,512,sms
512,370,sms
399,469,sms
176,578,sms
20,21,sms
370,512,sms
578,176,sms
370,512,sms
21,20,sms
474,703,sms
569,465,sms
166,272,sms
703,474,sms
474,703,sms
703,474,sms
272,166,sms
146,458,sms
703,474,sms
137,136,sms
166,272,sms
166,272,sms
166,272,sms
136,137,sms
36,37,sms
146,458,sms
37,36,sms
474,703,sms
469,399,sms
469,399,sms
474,703,sms
703,474,sms
137,136,sms
474,703,sms
36,37,sms
399,469,sms
703,474,sms
469,399,sms
469,399,sms
399,469,sms
136,137,sms
265,687,sms
265,687,sms
221,52,sms
519,85,sms
469,399,sms
512,36,sms
683,390,sms
469,399,sms
263,625,sms
401,288,sms
399,469,sms
401,288,sms
469,399,sms
399,469,sms
469,399,sms
272,415,sms
406,6,sms
399,469,sms
218,382,sms
415,272,sms
382,218,sms
382,218,sms
469,399,sms
382,218,sms
272,415,sms
415,272,sms
6,406,sms
272,415,sms
560,144,sms
560,144,sms
415,272,sms
272,415,sms
382,218,sms
272,415,sms
415,272,sms
218,382,sms
274,632,sms
272,415,sms
415,272,sms
512,370,sms
272,415,sms
415,272,sms
272,415,sms
474,703,sms
415,272,sms
272,415,sms
415,272,sms
272,415,sms
415,272,sms
272,415,sms
85,519,sms
415,272,sms
288,401,sms
611,176,sms
401,288,sms
176,611,sms
176,611,sms
288,401,sms
401,288,sms
294,194,sms
611,176,sms
449,47,sms
611,176,sms
176,611,sms
194,294,sms
176,611,sms
611,176,sms
266,4,sms
4,266,sms
36,512,sms
406,6,sms
6,406,sms
144,560,sms
560,144,sms
519,85,sms
560,359,sms
85,519,sms
560,359,sms
560,144,sms
485,472,sms
519,85,sms
512,36,sms
472,485,sms
485,472,sms
359,560,sms
560,359,sms
144,560,sms
560,144,sms
560,144,sms
560,144,sms
560,144,sms
560,144,sms
36,512,sms
617,279,sms
617,279,sms
512,36,sms
359,560,sms
560,359,sms
560,359,sms
560,359,sms
560,359,sms
359,560,sms
279,617,sms
279,617,sms
617,279,sms
560,359,sms
578,176,sms
85,519,sms
176,578,sms
578,176,sms
279,617,sms
176,578,sms
4,266,sms
531,250,sms
531,548,sms
279,617,sms
359,560,sms
321,322,sms
322,321,sms
359,560,sms
359,560,sms
458,146,sms
458,146,sms
176,578,sms
178,688,sms
688,178,sms
519,85,sms
357,3,sms
85,519,sms
85,519,sms
3,357,sms
178,688,sms
519,85,sms
578,176,sms
176,578,sms
688,178,sms
85,519,sms
522,436,sms
519,85,sms
85,519,sms
178,688,sms
519,85,sms
688,178,sms
85,519,sms
178,688,sms
688,178,sms
448,149,sms
178,688,sms
688,178,sms
578,176,sms
176,578,sms
178,688,sms
519,85,sms
178,271,sms
683,390,sms
578,176,sms
36,37,sms
176,578,sms
85,519,sms
578,176,sms
36,524,sms
524,36,sms
21,20,sms
321,322,sms
176,578,sms
36,524,sms
36,524,sms
524,36,sms
271,178,sms
36,524,sms
36,524,sms
178,271,sms
458,146,sms
458,146,sms
342,282,sms
37,36,sms
20,21,sms
578,176,sms
271,178,sms
322,321,sms
55,512,sms
512,55,sms
36,37,sms
36,37,sms
36,37,sms
551,95,sms
304,164,sms
164,304,sms
304,164,sms
164,304,sms
640,551,sms
176,578,sms
176,578,sms
149,448,sms
578,176,sms
176,578,sms
448,149,sms
21,20,sms
178,271,sms
20,21,sms
149,448,sms
551,640,sms
279,617,sms
617,279,sms
21,20,sms
95,551,sms
615,383,sms
166,485,sms
485,166,sms
274,632,sms
20,21,sms
21,20,sms
20,21,sms
242,276,sms
166,485,sms
485,166,sms
176,578,sms
166,165,sms
364,500,sms
165,166,sms
165,166,sms
166,165,sms
166,485,sms
482,393,sms
482,393,sms
551,95,sms
632,274,sms
39,118,sms
578,176,sms
21,20,sms
39,622,sms
176,578,sms
640,95,sms
52,221,sms
500,364,sms
276,242,sms
242,276,sms
640,172,sms
578,176,sms
688,152,sms
300,371,sms
176,578,sms
401,36,sms
137,136,sms
136,137,sms
390,683,sms
617,368,sms
368,617,sms
20,21,sms
622,39,sms
617,368,sms
39,622,sms
683,390,sms
578,176,sms
21,20,sms
152,688,sms
274,632,sms
688,152,sms
617,368,sms
152,688,sms
688,152,sms
37,36,sms
383,615,sms
615,383,sms
152,688,sms
176,578,sms
176,141,sms
141,176,sms
176,141,sms
176,141,sms
390,683,sms
390,683,sms
578,176,sms
269,267,sms
683,390,sms
390,683,sms
683,390,sms
688,152,sms
499,698,sms
394,551,sms
90,91,sms
622,39,sms
91,90,sms
36,37,sms
90,91,sms
66,457,sms
36,37,sms
640,172,sms
91,90,sms
141,176,sms
172,640,sms
90,91,sms
390,683,sms
683,390,sms
166,165,sms
179,193,sms
457,66,sms
178,271,sms
176,578,sms
176,141,sms
632,274,sms
632,274,sms
640,172,sms
141,176,sms
688,152,sms
176,141,sms
36,401,sms
36,37,sms
273,585,sms
271,178,sms
401,36,sms
36,401,sms
273,585,sms
401,36,sms
36,401,sms
152,688,sms
401,36,sms
176,578,sms
274,632,sms
578,176,sms
176,578,sms
632,274,sms
422,628,sms
578,176,sms
688,152,sms
628,422,sms
36,37,sms
268,521,sms
335,278,sms
37,36,sms
274,632,sms
176,578,sms
178,271,sms
36,37,sms
36,37,sms
152,688,sms
274,632,sms
36,37,sms
617,391,sms
698,499,sms
688,152,sms
405,682,sms
422,628,sms
422,628,sms
682,405,sms
617,279,sms
632,274,sms
405,682,sms
682,405,sms
152,688,sms
405,682,sms
688,152,sms
152,688,sms
688,152,sms
405,682,sms
274,632,sms
118,39,sms
152,688,sms
682,405,sms
52,221,sms
405,682,sms
682,405,sms
274,632,sms
39,118,sms
688,152,sms
405,682,sms
394,551,sms
682,405,sms
405,682,sms
299,133,sms
682,405,sms
585,273,sms
152,688,sms
632,274,sms
273,585,sms
405,682,sms
499,698,sms
585,273,sms
578,176,sms
682,405,sms
221,52,sms
273,585,sms
585,273,sms
52,221,sms
274,632,sms
405,682,sms
299,237,sms
682,405,sms
405,682,sms
682,405,sms
278,335,sms
405,682,sms
632,274,sms
237,299,sms
299,237,sms
237,299,sms
682,405,sms
698,499,sms
551,394,sms
394,551,sms
274,632,sms
551,394,sms
278,335,sms
394,551,sms
405,682,sms
118,39,sms
551,394,sms
394,551,sms
632,274,sms
499,698,sms
335,278,sms
278,335,sms
274,632,sms
335,278,sms
632,274,sms
274,632,sms
632,274,sms
632,274,sms
274,632,sms
133,299,sms
133,299,sms
632,274,sms
299,133,sms
299,133,sms
274,632,sms
271,178,sms
632,274,sms
133,299,sms
178,271,sms
743,100,sms
82,24,sms
24,82,sms
82,24,sms
24,82,sms
24,82,sms
82,24,sms
100,743,sms
578,151,sms
151,578,sms
578,176,sms
578,151,sms
176,578,sms
578,176,sms
176,578,sms
578,176,sms
176,578,sms
176,578,sms
578,176,sms
39,622,sms
176,578,sms
114,748,sms
558,557,sms
557,558,sms
743,100,sms
458,146,sms
164,304,sms
578,176,sms
304,164,sms
164,304,sms
193,179,sms
193,179,sms
20,21,sms
743,100,sms
100,743,sms
21,20,sms
743,100,sms
20,21,sms
179,193,sms
193,179,sms
74,49,sms
179,193,sms
193,179,sms
743,100,sms
100,743,sms
176,578,sms
49,74,sms
179,193,sms
578,176,sms
743,100,sms
193,179,sms
100,743,sms
340,601,sms
601,340,sms
340,601,sms
74,49,sms
176,578,sms
474,639,sms
179,193,sms
271,178,sms
178,271,sms
271,178,sms
178,271,sms
474,639,sms
371,653,sms
371,513,sms
146,176,sms
176,146,sms
146,176,sms
639,474,sms
748,114,sms
474,639,sms
164,163,sms
578,176,sms
176,578,sms
578,176,sms
176,578,sms
176,578,sms
24,82,sms
176,578,sms
82,24,sms
578,176,sms
639,474,sms
513,371,sms
171,49,sms
12,492,sms
176,578,sms
24,82,sms
578,176,sms
82,24,sms
176,578,sms
427,325,sms
187,780,sms
492,12,sms
492,12,sms
12,492,sms
114,748,sms
748,114,sms
114,748,sms
551,95,sms
748,114,sms
95,551,sms
372,342,sms
164,163,sms
578,176,sms
114,748,sms
748,114,sms
271,178,sms
342,372,sms
176,578,sms
578,176,sms
176,578,sms
700,46,sms
46,700,sms
700,46,sms
46,700,sms
700,46,sms
178,271,sms
46,700,sms
700,46,sms
20,21,sms
163,164,sms
39,257,sms
39,707,sms
39,545,sms
39,118,sms
622,39,sms
39,331,sms
164,163,sms
21,20,sms
21,20,sms
20,21,sms
176,578,sms
176,578,sms
21,20,sms
21,20,sms
464,220,sms
20,21,sms
578,176,sms
220,464,sms
220,464,sms
21,20,sms
163,164,sms
21,20,sms
271,178,sms
164,163,sms
176,578,sms
533,804,sms
178,271,sms
464,220,sms
20,21,sms
21,20,sms
220,464,sms
464,220,sms
395,324,sms
165,166,sms
449,47,sms
220,464,sms
464,220,sms
47,449,sms
47,449,sms
47,449,sms
449,47,sms
449,47,sms
47,449,sms
449,47,sms
449,47,sms
52,294,sms
578,176,sms
47,449,sms
804,533,sms
294,52,sms
52,294,sms
804,533,sms
176,578,sms
533,804,sms
324,395,sms
599,235,sms
599,137,sms
51,75,sms
137,599,sms
294,52,sms
294,52,sms
578,176,sms
176,578,sms
75,51,sms
137,136,sms
75,51,sms
137,136,sms
51,75,sms
51,75,sms
297,374,sms
481,296,sms
296,481,sms
296,481,sms
780,187,sms
163,164,sms
141,97,sms
164,163,sms
163,164,sms
164,163,sms
163,164,sms
164,163,sms
166,165,sms
382,218,sms
279,617,sms
217,193,sms
294,52,sms
193,217,sms
193,217,sms
217,193,sms
163,164,sms
217,193,sms
193,217,sms
217,193,sms
409,210,sms
617,279,sms
279,617,sms
218,382,sms
617,279,sms
535,614,sms
193,217,sms
193,217,sms
614,535,sms
217,193,sms
218,382,sms
179,812,sms
218,382,sms
176,578,sms
601,340,sms
340,601,sms
235,599,sms
390,683,sms
340,601,sms
578,176,sms
601,340,sms
368,617,sms
683,390,sms
266,221,sms
617,368,sms
176,578,sms
279,617,sms
368,617,sms
774,586,sms
683,390,sms
799,549,sms
194,294,sms
294,194,sms
294,52,sms
194,294,sms
340,601,sms
52,294,sms
294,194,sms
601,340,sms
52,294,sms
359,259,sms
210,409,sms
409,210,sms
164,163,sms
163,164,sms
357,3,sms
164,163,sms
259,359,sms
359,259,sms
259,359,sms
359,259,sms
653,371,sms
12,492,sms
292,427,sms
3,357,sms
586,774,sms
259,359,sms
617,279,sms
259,359,sms
268,521,sms
268,521,sms
221,266,sms
390,683,sms
357,3,sms
357,3,sms
3,357,sms
512,211,sms
521,268,sms
268,521,sms
521,268,sms
102,364,sms
364,102,sms
342,372,sms
97,141,sms
97,141,sms
97,141,sms
104,288,sms
104,288,sms
141,97,sms
141,97,sms
187,780,sms
97,141,sms
268,521,sms
141,97,sms
560,144,sms
97,141,sms
141,97,sms
492,12,sms
90,91,sms
90,91,sms
521,268,sms
91,90,sms
91,90,sms
48,49,sms
268,521,sms
382,218,sms
90,91,sms
90,91,sms
91,90,sms
268,249,sms
49,48,sms
90,91,sms
268,249,sms
780,187,sms
521,268,sms
557,419,sms
419,557,sms
557,419,sms
419,557,sms
557,419,sms
664,211,sms
507,615,sms
772,157,sms
615,507,sms
507,615,sms
615,507,sms
615,507,sms
507,615,sms
297,374,sms
374,297,sms
297,374,sms
507,615,sms
578,176,sms
144,560,sms
144,560,sms
176,578,sms
578,176,sms
176,578,sms
176,578,sms
179,812,sms
176,146,sms
146,176,sms
179,193,sms
193,179,sms
193,179,sms
179,193,sms
91,90,sms
136,137,sms
137,136,sms
615,507,sms
578,176,sms
176,578,sms
578,176,sms
560,144,sms
144,560,sms
144,560,sms
176,578,sms
584,379,sms
584,379,sms
379,584,sms
379,584,sms
584,379,sms
379,584,sms
379,584,sms
584,379,sms
437,171,sms
379,584,sms
171,437,sms
584,379,sms
584,379,sms
584,379,sms
379,584,sms
584,379,sms
584,379,sms
379,584,sms
584,379,sms
379,584,sms
584,379,sms
578,176,sms
176,578,sms
379,584,sms
578,289,sms
379,584,sms
379,584,sms
584,379,sms
379,584,sms
615,507,sms
584,379,sms
584,379,sms
379,584,sms
584,379,sms
379,584,sms
584,379,sms
697,202,sms
90,91,sms
683,390,sms
91,90,sms
90,91,sms
91,90,sms
90,91,sms
91,90,sms
90,91,sms
91,90,sms
91,90,sms
91,90,sms
289,578,sms
289,578,sms
578,289,sms
578,176,sms
584,379,sms
379,584,sms
584,379,sms
379,584,sms
584,379,sms
176,578,sms
578,176,sms
90,91,sms
91,90,sms
90,91,sms
91,90,sms
90,91,sms
379,584,sms
584,379,sms
379,584,sms
584,379,sms
379,584,sms
218,382,sms
481,388,sms
465,569,sms
465,569,sms
465,569,sms
388,481,sms
584,379,sms
48,49,sms
218,382,sms
48,49,sms
382,218,sms
218,382,sms
202,697,sms
697,202,sms
481,388,sms
481,388,sms
560,144,sms
176,578,sms
49,48,sms
48,49,sms
42,432,sms
557,419,sms
388,481,sms
419,557,sms
419,557,sms
557,419,sms
677,652,sms
652,677,sms
12,492,sms
48,49,sms
48,49,sms
419,557,sms
419,557,sms
144,560,sms
557,419,sms
432,42,sms
42,432,sms
390,683,sms
449,47,sms
20,21,sms
218,382,sms
557,419,sms
21,20,sms
21,20,sms
20,21,sms
683,390,sms
21,20,sms
390,683,sms
683,390,sms
419,557,sms
557,419,sms
48,49,sms
413,701,sms
419,557,sms
49,48,sms
48,49,sms
49,48,sms
120,314,sms
48,49,sms
557,419,sms
492,12,sms
12,492,sms
560,144,sms
492,12,sms
12,492,sms
492,12,sms
12,492,sms
492,12,sms
12,492,sms
144,560,sms
288,104,sms
492,12,sms
314,120,sms
288,104,sms
249,268,sms
249,268,sms
104,288,sms
560,144,sms
48,49,sms
104,288,sms
36,37,sms
569,465,sms
569,465,sms
569,465,sms
304,164,sms
288,104,sms
409,210,sms
104,288,sms
465,569,sms
288,104,sms
272,166,sms
37,36,sms
571,556,sms
104,288,sms
288,104,sms
489,653,sms
272,166,sms
211,664,sms
166,272,sms
664,211,sms
653,489,sms
272,166,sms
489,653,sms
489,653,sms
653,489,sms
653,489,sms
382,218,sms
489,653,sms
218,382,sms
653,489,sms
489,653,sms
489,653,sms
653,489,sms
489,653,sms
653,489,sms
653,489,sms
489,653,sms
489,653,sms
653,489,sms
653,489,sms
144,560,sms
489,653,sms
489,653,sms
664,211,sms
560,144,sms
489,653,sms
193,179,sms
144,560,sms
211,664,sms
664,211,sms
560,144,sms
653,489,sms
489,653,sms
489,653,sms
21,20,sms
653,489,sms
489,653,sms
560,144,sms
144,560,sms
21,20,sms
382,218,sms
382,218,sms
382,218,sms
218,382,sms
36,37,sms
371,513,sms
617,279,sms
371,300,sms
37,36,sms
37,36,sms
648,243,sms
37,36,sms
36,37,sms
617,279,sms
36,37,sms
617,279,sms
300,371,sms
371,300,sms
617,279,sms
49,48,sms
617,279,sms
617,279,sms
617,279,sms
20,21,sms
21,20,sms
48,49,sms
617,279,sms
37,36,sms
36,37,sms
274,632,sms
472,485,sms
279,617,sms
37,36,sms
21,20,sms
279,617,sms
472,485,sms
485,472,sms
36,37,sms
472,485,sms
632,274,sms
485,472,sms
274,632,sms
472,485,sms
485,472,sms
472,485,sms
485,472,sms
472,485,sms
485,472,sms
632,274,sms
485,472,sms
190,372,sms
274,632,sms
372,190,sms
243,648,sms
37,36,sms
648,243,sms
569,465,sms
39,622,sms
632,274,sms
617,279,sms
274,632,sms
152,688,sms
688,152,sms
632,274,sms
190,372,sms
279,617,sms
279,617,sms
279,617,sms
409,210,sms
36,37,sms
36,37,sms
190,372,sms
372,190,sms
617,279,sms
617,279,sms
190,372,sms
279,617,sms
617,279,sms
279,617,sms
37,36,sms
36,37,sms
578,289,sms
37,36,sms
580,441,sms
323,392,sms
20,21,sms
617,279,sms
289,578,sms
21,20,sms
274,632,sms
279,617,sms
392,323,sms
323,392,sms
171,437,sms
194,294,sms
358,485,sms
176,578,sms
578,176,sms
578,289,sms
437,171,sms
176,578,sms
632,274,sms
36,37,sms
485,358,sms
358,485,sms
485,358,sms
358,485,sms
485,358,sms
274,632,sms
358,485,sms
76,588,sms
294,194,sms
588,76,sms
588,76,sms
441,580,sms
20,21,sms
546,139,sms
21,20,sms
580,441,sms
546,139,sms
176,578,sms
441,580,sms
139,546,sms
139,546,sms
580,441,sms
20,21,sms
20,21,sms
21,20,sms
21,20,sms
578,176,sms
20,21,sms
21,20,sms
20,21,sms
485,358,sms
176,578,sms
578,176,sms
358,485,sms
485,358,sms
93,481,sms
176,578,sms
358,485,sms
93,481,sms
485,358,sms
93,481,sms
578,176,sms
21,20,sms
358,485,sms
485,358,sms
176,578,sms
458,146,sms
176,146,sms
36,37,sms
36,37,sms
481,93,sms
93,481,sms
448,409,sms
409,448,sms
409,448,sms
481,93,sms
448,409,sms
481,93,sms
409,448,sms
93,481,sms
485,358,sms
481,93,sms
93,481,sms
481,93,sms
448,409,sms
358,485,sms
485,358,sms
37,36,sms
358,485,sms
485,358,sms
358,485,sms
485,358,sms
632,274,sms
358,485,sms
274,632,sms
289,578,sms
4,221,sms
176,578,sms
146,176,sms
176,146,sms
146,176,sms
176,146,sms
703,474,sms
474,703,sms
703,474,sms
474,703,sms
474,703,sms
632,274,sms
274,632,sms
632,274,sms
703,474,sms
221,4,sms
20,21,sms
4,221,sms
171,49,sms
36,37,sms
48,49,sms
193,179,sms
37,36,sms
442,20,sms
20,442,sms
20,442,sms
299,237,sms
237,299,sms
299,237,sms
299,237,sms
301,186,sms
442,20,sms
179,193,sms
49,48,sms
578,176,sms
554,638,sms
379,584,sms
584,379,sms
379,584,sms
584,379,sms
379,584,sms
584,379,sms
115,475,sms
48,49,sms
90,91,sms
289,752,sms
91,90,sms
90,91,sms
164,57,sms
752,289,sms
289,752,sms
176,578,sms
314,120,sms
509,100,sms
383,682,sms
682,383,sms
578,176,sms
141,97,sms
141,97,sms
678,470,sms
100,509,sms
617,279,sms
100,743,sms
176,578,sms
383,682,sms
743,100,sms
97,141,sms
682,383,sms
100,743,sms
90,91,sms
91,90,sms
242,276,sms
90,91,sms
276,242,sms
242,276,sms
91,90,sms
578,176,sms
176,578,sms
364,102,sms
578,176,sms
90,91,sms
120,314,sms
91,90,sms
176,578,sms
90,91,sms
91,90,sms
91,90,sms
102,364,sms
90,91,sms
364,102,sms
90,91,sms
91,90,sms
90,91,sms
304,164,sms
164,304,sms
304,164,sms
27,6,sms
164,304,sms
584,379,sms
220,464,sms
379,584,sms
584,379,sms
334,607,sms
379,584,sms
335,414,sms
607,334,sms
470,678,sms
334,607,sms
607,334,sms
474,639,sms
304,164,sms
164,304,sms
91,90,sms
90,91,sms
639,474,sms
91,90,sms
91,90,sms
91,90,sms
91,90,sms
474,639,sms
90,91,sms
512,299,sms
299,512,sms
512,299,sms
299,512,sms
512,299,sms
512,299,sms
569,465,sms
414,335,sms
512,299,sms
304,164,sms
413,661,sms
413,661,sms
413,661,sms
661,413,sms
512,299,sms
413,661,sms
512,299,sms
512,299,sms
661,413,sms
299,512,sms
661,413,sms
512,299,sms
299,512,sms
90,91,sms
413,661,sms
335,414,sms
311,524,sms
512,299,sms
661,413,sms
91,90,sms
661,413,sms
736,560,sms
413,661,sms
560,736,sms
512,299,sms
661,413,sms
299,512,sms
21,20,sms
736,560,sms
512,299,sms
560,736,sms
492,147,sms
736,560,sms
314,120,sms
299,512,sms
96,780,sms
780,96,sms
20,21,sms
512,299,sms
524,311,sms
311,524,sms
413,661,sms
279,617,sms
279,617,sms
524,311,sms
279,617,sms
661,413,sms
311,524,sms
424,266,sms
524,311,sms
299,512,sms
311,524,sms
524,311,sms
678,470,sms
470,678,sms
147,492,sms
492,147,sms
279,617,sms
279,617,sms
147,492,sms
578,176,sms
414,335,sms
335,414,sms
414,335,sms
335,414,sms
678,470,sms
48,49,sms
492,147,sms
147,492,sms
492,147,sms
176,578,sms
578,176,sms
465,569,sms
512,299,sms
176,578,sms
242,276,sms
179,193,sms
193,179,sms
179,193,sms
51,75,sms
665,572,sms
551,95,sms
551,95,sms
551,95,sms
571,556,sms
551,95,sms
551,95,sms
607,334,sms
569,465,sms
90,91,sms
528,157,sms
607,334,sms
279,617,sms
528,157,sms
193,179,sms
572,665,sms
179,193,sms
193,179,sms
179,193,sms
640,551,sms
551,640,sms
640,551,sms
49,48,sms
409,448,sms
551,640,sms
48,49,sms
535,503,sms
505,572,sms
617,279,sms
371,300,sms
49,48,sms
279,617,sms
572,505,sms
492,147,sms
95,551,sms
176,578,sms
703,474,sms
49,357,sms
91,90,sms
91,90,sms
91,90,sms
266,424,sms
703,474,sms
48,49,sms
300,371,sms
464,220,sms
49,48,sms
48,49,sms
334,607,sms
607,334,sms
607,334,sms
334,607,sms
